Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:127] INFO <utils.Namespace object at 0x0000022DD274FD60>
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:133] INFO Total audios number: 10
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:139] INFO 0 2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.midi
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:74] DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=4, inst=LOAD_CONST(arg=1, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$2load_global.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=6, inst=LOAD_FAST(arg=2, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$2load_global.0', '$const4.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=8, inst=CALL_FUNCTION(arg=2, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$2load_global.0', '$const4.1', '$sample_ratio6.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=10, inst=STORE_FAST(arg=6, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$8call_function.3']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=12, inst=LOAD_CONST(arg=1, lineno=11)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=14, inst=LOAD_FAST(arg=2, lineno=11)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const12.4']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=16, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=11)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const12.4', '$sample_ratio14.5']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=18, inst=STORE_FAST(arg=7, lineno=11)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$16binary_true_divide.6']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=20, inst=LOAD_GLOBAL(arg=1, lineno=12)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=22, inst=LOAD_FAST(arg=6, lineno=12)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$20load_global.7']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=24, inst=LOAD_FAST(arg=5, lineno=12)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$20load_global.7', '$scale22.8']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=26, inst=BINARY_MULTIPLY(arg=None, lineno=12)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$20load_global.7', '$scale22.8', '$num_table24.9']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=28, inst=CALL_FUNCTION(arg=1, lineno=12)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$20load_global.7', '$26binary_multiply.10']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=30, inst=STORE_FAST(arg=8, lineno=12)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$28call_function.11']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=32, inst=LOAD_CONST(arg=2, lineno=13)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=34, inst=STORE_FAST(arg=9, lineno=13)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const32.12']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=36, inst=LOAD_CONST(arg=3, lineno=15)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=38, inst=STORE_FAST(arg=10, lineno=15)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const36.13']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=40, inst=LOAD_CONST(arg=2, lineno=16)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=42, inst=STORE_FAST(arg=11, lineno=16)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const40.14']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=44, inst=LOAD_CONST(arg=2, lineno=17)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=46, inst=STORE_FAST(arg=12, lineno=17)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const44.15']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=48, inst=LOAD_CONST(arg=3, lineno=18)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=50, inst=STORE_FAST(arg=13, lineno=18)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const48.16']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=52, inst=LOAD_CONST(arg=2, lineno=19)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=54, inst=STORE_FAST(arg=14, lineno=19)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const52.17']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=56, inst=LOAD_CONST(arg=2, lineno=20)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=58, inst=STORE_FAST(arg=15, lineno=20)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const56.18']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=60, inst=LOAD_FAST(arg=3, lineno=22)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=62, inst=LOAD_ATTR(arg=2, lineno=22)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$interp_win60.19']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=64, inst=LOAD_CONST(arg=3, lineno=22)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$62load_attr.20']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=66, inst=BINARY_SUBSCR(arg=None, lineno=22)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$62load_attr.20', '$const64.21']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=68, inst=STORE_FAST(arg=16, lineno=22)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$66binary_subscr.22']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=70, inst=LOAD_FAST(arg=0, lineno=23)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=72, inst=LOAD_ATTR(arg=2, lineno=23)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$x70.23']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=74, inst=LOAD_CONST(arg=3, lineno=23)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$72load_attr.24']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=76, inst=BINARY_SUBSCR(arg=None, lineno=23)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$72load_attr.24', '$const74.25']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=78, inst=STORE_FAST(arg=17, lineno=23)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$76binary_subscr.26']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=80, inst=LOAD_FAST(arg=1, lineno=24)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=82, inst=LOAD_ATTR(arg=2, lineno=24)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$y80.27']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=84, inst=LOAD_CONST(arg=3, lineno=24)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$82load_attr.28']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=86, inst=BINARY_SUBSCR(arg=None, lineno=24)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$82load_attr.28', '$const84.29']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=88, inst=STORE_FAST(arg=18, lineno=24)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$86binary_subscr.30']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=90, inst=LOAD_FAST(arg=1, lineno=25)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=92, inst=LOAD_ATTR(arg=2, lineno=25)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$y90.31']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=94, inst=LOAD_CONST(arg=4, lineno=25)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$92load_attr.32']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=96, inst=BINARY_SUBSCR(arg=None, lineno=25)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$92load_attr.32', '$const94.33']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=98, inst=STORE_FAST(arg=19, lineno=25)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$96binary_subscr.34']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=100, inst=LOAD_GLOBAL(arg=3, lineno=27)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=102, inst=LOAD_FAST(arg=18, lineno=27)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$100load_global.35']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=104, inst=CALL_FUNCTION(arg=1, lineno=27)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$100load_global.35', '$n_out102.36']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=106, inst=GET_ITER(arg=None, lineno=27)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$104call_function.37']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=108, stack=('$106get_iter.38',), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=108 nstack_initial=1)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi108.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=108, inst=FOR_ITER(arg=344, lineno=27)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi108.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=456, stack=(), blockstack=(), npush=0), Edge(pc=112, stack=('$phi108.0', '$108for_iter.2'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=456 nstack_initial=0), State(pc_initial=112 nstack_initial=2)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=456, inst=LOAD_CONST(arg=0, lineno=67)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=458, inst=RETURN_VALUE(arg=None, lineno=67)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$const456.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=112 nstack_initial=2)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi112.0', '$phi112.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=112, inst=STORE_FAST(arg=20, lineno=27)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$phi112.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=114, inst=LOAD_GLOBAL(arg=1, lineno=29)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=116, inst=LOAD_FAST(arg=9, lineno=29)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$114load_global.2']
